bus_id,date,origin_station,destination_station,scheduled_departure,scheduled_arrival,actual_arrival_delay_min,weather_condition,holiday,peak_hour,delayed
BUS039,01-01-2024,Erode,Salem,00:00:00,03:00:00,56,Cloudy,0,0,1
BUS029,01-01-2024,Madurai,Salem,01:00:00,04:00:00,27,,0,1,1
BUS015,01-01-2024,Trichy,Tirunelveli,02:00:00,05:00:00,79,Cloudy,0,1,1
BUS043,01-01-2024,Coimbatore,Chennai,03:00:00,06:00:00,29,Cloudy,0,1,1
BUS008,01-01-2024,Salem,Madurai,04:00:00,07:00:00,46,,0,1,1
BUS021,01-01-2024,Erode,Trichy,05:00:00,08:00:00,28,Rainy,,1,1
BUS039,01-01-2024,Coimbatore,Coimbatore,06:00:00,09:00:00,35,Cloudy,1,1,1
BUS019,01-01-2024,Chennai,Salem,07:00:00,10:00:00,45,Foggy,1,0,1
BUS023,01-01-2024,Chennai,Erode,08:00:00,11:00:00,41,Cloudy,1,0,1
BUS011,01-01-2024,Tirunelveli,Erode,09:00:00,12:00:00,76,Stormy,0,0,1
BUS011,01-01-2024,Trichy,Trichy,10:00:00,13:00:00,52,Cloudy,0,1,1
BUS024,01-01-2024,Madurai,Erode,11:00:00,14:00:00,69,Foggy,0,0,1
BUS036,01-01-2024,Trichy,Madurai,12:00:00,15:00:00,51,Stormy,0,1,1
BUS040,01-01-2024,Trichy,Erode,13:00:00,16:00:00,17,Clear,0,0,1
BUS024,01-01-2024,Trichy,Coimbatore,14:00:00,17:00:00,42,Clear,0,1,1
BUS003,01-01-2024,Trichy,Coimbatore,15:00:00,18:00:00,16,Foggy,,0,1
BUS022,01-01-2024,Salem,Salem,16:00:00,19:00:00,11,Cloudy,1,1,1
BUS002,01-01-2024,Salem,Chennai,17:00:00,20:00:00,63,Rainy,0,0,1
BUS024,01-01-2024,Tirunelveli,Tirunelveli,18:00:00,21:00:00,102,Foggy,0,0,1
BUS044,01-01-2024,Coimbatore,Madurai,19:00:00,22:00:00,5,Stormy,0,0,0
BUS030,01-01-2024,Chennai,Salem,20:00:00,23:00:00,88,Stormy,0,1,1
BUS038,01-01-2024,Trichy,Madurai,21:00:00,00:00:00,9,Clear,0,0,0
BUS002,01-01-2024,Tirunelveli,Chennai,22:00:00,01:00:00,85,Stormy,0,0,1
BUS021,01-01-2024,Coimbatore,Erode,23:00:00,02:00:00,29,Foggy,0,1,1
